0: t
1419: |RECORD=25|INDEXINSHEET=49|OWNERPARTID=-1|LOCATION.X=395|LOCATION.Y=1135|COLOR=128|FONTID=1|TEXT=B1AD|UNIQUEID=CRMUUIEN
1420: w
1421: |RECORD=25|INDEXINSHEET=50|OWNERPARTID=-1|LOCATION.X=395|LOCATION.Y=945|COLOR=128|FONTID=1|TEXT=B2AD|UNIQUEID=DBBMJRJT
1422: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
1423: |||COMPONENTDESCRIPTION=P
1424: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=51|OWNERPARTID=-1|LOCATION.X=1810|LOCATION.Y=1025|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
1425: -
1426: .SchLib|||SOURCELIBRARYNAME=6.1   - 
1427: -
1428: .SchLib|TARGETFILENAME=*|UNIQUEID=USRCNSBF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
1429: |RECORD=41|OWNERINDEX=883|OWNERPARTID=-1|LOCATION.X=1805|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
1430: |||TEXT=P
1431: |%UTF8%NAME=BOM
1432: |||NAME=BOM
1433: |UNIQUEID=YODKTOTD
1434: |RECORD=41|OWNERINDEX=883|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1805|LOCATION.Y=1000|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
1435: |||NAME=
1436: |UNIQUEID=CBEHPXAN
1437: |RECORD=41|OWNERINDEX=883|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1805|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1438: |||TEXT=
1439: |%UTF8%NAME=
1440: |||NAME=
1441: |UNIQUEID=HJYHURJD
1442: |RECORD=2|OWNERINDEX=883|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=1855|LOCATION.Y=1035|NAME=D|DESIGNATOR=3
1443: |RECORD=41|OWNERINDEX=887|OWNERPARTID=-1|LOCATION.X=1855|LOCATION.Y=1035|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SETBGDTU|NAME=PinUniqueId|UNIQUEID=TLHPHRGY
1444: |RECORD=2|OWNERINDEX=883|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=1830|LOCATION.Y=1025|NAME=G|DESIGNATOR=1
1445: |RECORD=41|OWNERINDEX=889|OWNERPARTID=-1|LOCATION.X=1830|LOCATION.Y=1025|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=QMVRXENW|NAME=PinUniqueId|UNIQUEID=OYAKWMEA
1446: |RECORD=2|OWNERINDEX=883|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=1855|LOCATION.Y=1015|NAME=S|DESIGNATOR=2
1447: |RECORD=41|OWNERINDEX=891|OWNERPARTID=-1|LOCATION.X=1855|LOCATION.Y=1015|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JXAOWFSJ|NAME=PinUniqueId|UNIQUEID=HDKQKYRF
1448: |RECORD=4|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=1846|LOCATION.Y=1042|COLOR=134408|FONTID=6|TEXT=D
1449: |RECORD=4|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=1816|LOCATION.Y=1025|COLOR=134408|FONTID=6|TEXT=G
1450: |RECORD=4|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=1847|LOCATION.Y=997|COLOR=134408|FONTID=6|TEXT=S
1451: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1032|X2=1838|Y2=1032
1452: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1025|X2=1838|Y2=1025
1453: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1836|Y1=1034|X2=1836|Y2=1016
1454: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1838|Y1=1034|X2=1838|Y2=1030
1455: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1838|Y1=1023|X2=1838|Y2=1027
1456: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1838|Y1=1016|X2=1838|Y2=1020
1457: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1828|Y1=1025|X2=1836|Y2=1025
1458: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1032|X2=1855|Y2=1032
1459: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1025|X2=1848|Y2=1018
1460: |RECORD=7|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1846|Y1=1025|X2=1840|Y2=1027|X3=1840|Y3=1023
1461: |RECORD=7|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1855|Y1=1022|X2=1858|Y2=1027|X3=1852|Y3=1027
1462: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=1852|Y1=1021|X2=1853|Y2=1022|X3=1857|Y3=1022|X4=1858|Y4=1023
1463: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1855|Y1=1014|X2=1855|Y2=1022
1464: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1018|X2=1838|Y2=1018
1465: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1018|X2=1855|Y2=1018
1466: |RECORD=6|OWNERINDEX=883|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1855|Y1=1027|X2=1855|Y2=1035
1467: |RECORD=34|OWNERINDEX=883|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1859|LOCATION.Y=1043|COLOR=8388608|FONTID=1|TEXT=Q7|NAME=Designator|READONLYSTATE=1|UNIQUEID=TCHAUQIU
1468: |RECORD=41|OWNERINDEX=883|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1859|LOCATION.Y=1033|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=TOKHHJPF
1469: |RECORD=44|OWNERINDEX=883
1470: |RECORD=45|OWNERINDEX=914|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
1471: )|||DESCRIPTION=3x1.3x1mm(
1472: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=LJRUWYNX
1473: |RECORD=46|OWNERINDEX=915
1474: |RECORD=48|OWNERINDEX=915
1475: |RECORD=45|OWNERINDEX=914|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
1476: )|||DESCRIPTION=3x1.3x1mm(
1477: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=XWNCLCQW
1478: |RECORD=46|OWNERINDEX=918
1479: |RECORD=48|OWNERINDEX=918
1480: |RECORD=45|OWNERINDEX=914|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
1481: )|||DESCRIPTION=3x1.3x1mm(
1482: )|MODELNAME=SOT23-3M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MYPCYNVT
1483: |RECORD=46|OWNERINDEX=921
1484: |RECORD=48|OWNERINDEX=921
1485: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
1486: |||COMPONENTDESCRIPTION=P
1487: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=52|OWNERPARTID=-1|LOCATION.X=1810|LOCATION.Y=1215|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
1488: -
1489: .SchLib|||SOURCELIBRARYNAME=6.1   - 
1490: -
1491: .SchLib|TARGETFILENAME=*|UNIQUEID=HUFDBAXI|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
1492: |RECORD=41|OWNERINDEX=924|OWNERPARTID=-1|LOCATION.X=1805|LOCATION.Y=1190|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
1493: |||TEXT=P
1494: |%UTF8%NAME=BOM
1495: |||NAME=BOM
1496: |UNIQUEID=MOWQIVCL
1497: |RECORD=41|OWNERINDEX=924|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=1805|LOCATION.Y=1190|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
1498: |||NAME=
1499: |UNIQUEID=GCMYGQHS
1500: |RECORD=41|OWNERINDEX=924|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=1805|LOCATION.Y=1190|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1501: |||TEXT=
1502: |%UTF8%NAME=
1503: |||NAME=
1504: |UNIQUEID=AYNEGVYK
1505: |RECORD=2|OWNERINDEX=924|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=1855|LOCATION.Y=1225|NAME=D|DESIGNATOR=3
1506: |RECORD=41|OWNERINDEX=928|OWNERPARTID=-1|LOCATION.X=1855|LOCATION.Y=1225|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JRDUMUQL|NAME=PinUniqueId|UNIQUEID=HWWMYXKO
1507: |RECORD=2|OWNERINDEX=924|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=1830|LOCATION.Y=1215|NAME=G|DESIGNATOR=1
1508: |RECORD=41|OWNERINDEX=930|OWNERPARTID=-1|LOCATION.X=1830|LOCATION.Y=1215|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=THSPMLAQ|NAME=PinUniqueId|UNIQUEID=SQLUUDDN
1509: |RECORD=2|OWNERINDEX=924|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=1855|LOCATION.Y=1205|NAME=S|DESIGNATOR=2
1510: |RECORD=41|OWNERINDEX=932|OWNERPARTID=-1|LOCATION.X=1855|LOCATION.Y=1205|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MLITRGVL|NAME=PinUniqueId|UNIQUEID=DHHNDFVP
1511: |RECORD=4|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=1846|LOCATION.Y=1232|COLOR=134408|FONTID=6|TEXT=D
1512: |RECORD=4|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=1816|LOCATION.Y=1215|COLOR=134408|FONTID=6|TEXT=G
1513: |RECORD=4|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=1847|LOCATION.Y=1187|COLOR=134408|FONTID=6|TEXT=S
1514: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1222|X2=1838|Y2=1222
1515: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1215|X2=1838|Y2=1215
1516: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1836|Y1=1224|X2=1836|Y2=1206
1517: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1838|Y1=1224|X2=1838|Y2=1220
1518: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1838|Y1=1213|X2=1838|Y2=1217
1519: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1838|Y1=1206|X2=1838|Y2=1210
1520: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1828|Y1=1215|X2=1836|Y2=1215
1521: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1222|X2=1855|Y2=1222
1522: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1215|X2=1848|Y2=1208
1523: |RECORD=7|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1846|Y1=1215|X2=1840|Y2=1217|X3=1840|Y3=1213
1524: |RECORD=7|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=1855|Y1=1212|X2=1858|Y2=1217|X3=1852|Y3=1217
1525: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=1852|Y1=1211|X2=1853|Y2=1212|X3=1857|Y3=1212|X4=1858|Y4=1213
1526: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1855|Y1=1204|X2=1855|Y2=1212
1527: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1208|X2=1838|Y2=1208
1528: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1848|Y1=1208|X2=1855|Y2=1208
1529: |RECORD=6|OWNERINDEX=924|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=1855|Y1=1217|X2=1855|Y2=1225
1530: |RECORD=34|OWNERINDEX=924|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1859|LOCATION.Y=1233|COLOR=8388608|FONTID=1|TEXT=Q5|NAME=Designator|READONLYSTATE=1|UNIQUEID=AKNHAYFV
1531: |RECORD=41|OWNERINDEX=924|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1859|LOCATION.Y=1223|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=YEJNTNRC
1532: |RECORD=44|OWNERINDEX=924
1533: |RECORD=45|OWNERINDEX=955|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
1534: )|||DESCRIPTION=3x1.3x1mm(
1535: )|MODELNAME=SOT23-3N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=HYHYYNIX
1536: |RECORD=46|OWNERINDEX=956
1537: |RECORD=48|OWNERINDEX=956
1538: |RECORD=45|OWNERINDEX=955|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
1539: )|||DESCRIPTION=3x1.3x1mm(
1540: )|MODELNAME=SOT23-3L|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3L|MODELDATAFILEKIND0=PCBLib|UNIQUEID=MFUJQAVE
1541: |RECORD=46|OWNERINDEX=959
1542: |RECORD=48|OWNERINDEX=959
1543: |RECORD=45|OWNERINDEX=955|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
1544: )|||DESCRIPTION=3x1.3x1mm(
1545: )|MODELNAME=SOT23-3M|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=SOT23-3M|MODELDATAFILEKIND0=PCBLib|UNIQUEID=WIVKXQUY
1546: |RECORD=46|OWNERINDEX=962
1547: |RECORD=48|OWNERINDEX=962
1548: |RECORD=1|LIBREFERENCE=SI2301|%UTF8%COMPONENTDESCRIPTION=P
1549: |||COMPONENTDESCRIPTION=P
1550: |PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=53|OWNERPARTID=-1|LOCATION.X=240|LOCATION.Y=230|CURRENTPARTID=1|LIBRARYPATH=*|%UTF8%SOURCELIBRARYNAME=6.1   - 
1551: -
1552: .SchLib|||SOURCELIBRARYNAME=6.1   - 
1553: -
1554: .SchLib|TARGETFILENAME=*|UNIQUEID=TUVWARKR|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=T|DESIGNITEMID=SI2301
1555: |RECORD=41|OWNERINDEX=965|OWNERPARTID=-1|LOCATION.X=235|LOCATION.Y=205|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=P
1556: |||TEXT=P
1557: |%UTF8%NAME=BOM
1558: |||NAME=BOM
1559: |UNIQUEID=OIOPEWXA
1560: |RECORD=41|OWNERINDEX=965|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=235|LOCATION.Y=205|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=www.ooocke.com|%UTF8%NAME=
1561: |||NAME=
1562: |UNIQUEID=CCDDQYLD
1563: |RECORD=41|OWNERINDEX=965|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=235|LOCATION.Y=205|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=
1564: |||TEXT=
1565: |%UTF8%NAME=
1566: |||NAME=
1567: |UNIQUEID=RPHTWBPG
1568: |RECORD=2|OWNERINDEX=965|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=20|LOCATION.X=285|LOCATION.Y=240|NAME=D|DESIGNATOR=3
1569: |RECORD=41|OWNERINDEX=969|OWNERPARTID=-1|LOCATION.X=285|LOCATION.Y=240|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CSABNOCU|NAME=PinUniqueId|UNIQUEID=WYGSUNYQ
1570: |RECORD=2|OWNERINDEX=965|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=34|PINLENGTH=20|LOCATION.X=260|LOCATION.Y=230|NAME=G|DESIGNATOR=1
1571: |RECORD=41|OWNERINDEX=971|OWNERPARTID=-1|LOCATION.X=260|LOCATION.Y=230|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UFXCSRKG|NAME=PinUniqueId|UNIQUEID=TALPMPXW
1572: |RECORD=2|OWNERINDEX=965|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=20|LOCATION.X=285|LOCATION.Y=220|NAME=S|DESIGNATOR=2
1573: |RECORD=41|OWNERINDEX=973|OWNERPARTID=-1|LOCATION.X=285|LOCATION.Y=220|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=QLDQQYNY|NAME=PinUniqueId|UNIQUEID=PIQKGXVA
1574: |RECORD=4|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=6|OWNERPARTID=1|LOCATION.X=276|LOCATION.Y=247|COLOR=134408|FONTID=6|TEXT=D
1575: |RECORD=4|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=7|OWNERPARTID=1|LOCATION.X=246|LOCATION.Y=230|COLOR=134408|FONTID=6|TEXT=G
1576: |RECORD=4|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=8|OWNERPARTID=1|LOCATION.X=277|LOCATION.Y=202|COLOR=134408|FONTID=6|TEXT=S
1577: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=9|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=237|X2=268|Y2=237
1578: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=10|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=230|X2=268|Y2=230
1579: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=11|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=266|Y1=239|X2=266|Y2=221
1580: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=12|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=268|Y1=239|X2=268|Y2=235
1581: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=13|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=268|Y1=228|X2=268|Y2=232
1582: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=14|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=268|Y1=221|X2=268|Y2=225
1583: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=15|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=258|Y1=230|X2=266|Y2=230
1584: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=16|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=237|X2=285|Y2=237
1585: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=17|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=230|X2=278|Y2=223
1586: |RECORD=7|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=18|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=276|Y1=230|X2=270|Y2=232|X3=270|Y3=228
1587: |RECORD=7|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=19|OWNERPARTID=1|COLOR=16711680|AREACOLOR=16711680|ISSOLID=T|LOCATIONCOUNT=3|X1=285|Y1=227|X2=288|Y2=232|X3=282|Y3=232
1588: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=20|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=4|X1=282|Y1=226|X2=283|Y2=227|X3=287|Y3=227|X4=288|Y4=228
1589: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=21|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=285|Y1=219|X2=285|Y2=227
1590: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=22|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=223|X2=268|Y2=223
1591: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=23|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=278|Y1=223|X2=285|Y2=223
1592: |RECORD=6|OWNERINDEX=965|ISNOTACCESIBLE=T|INDEXINSHEET=24|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=2|X1=285|Y1=232|X2=285|Y2=240
1593: |RECORD=34|OWNERINDEX=965|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=289|LOCATION.Y=248|COLOR=8388608|FONTID=1|TEXT=Q9|NAME=Designator|READONLYSTATE=1|UNIQUEID=NHVULGHO
1594: |RECORD=41|OWNERINDEX=965|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=289|LOCATION.Y=238|COLOR=8388608|FONTID=1|TEXT=AO3401|NAME=Comment|UNIQUEID=AXIHFAAK
1595: |RECORD=44|OWNERINDEX=965
1596: |RECORD=45|OWNERINDEX=996|INDEXINSHEET=-1|%UTF8%DESCRIPTION=3x1.3x1mm(
